1	4	4	o
1	4	5	o
1	4	6	o
1	4	7	o
1	4	8	o
1	4	9	o
1	4	10	o
1	4	11	o
1	4	12	o
1	4	13	o
1	4	14	o

1	5	0	o
1	5	1	o
1	5	2	o
1	5	3	o
1	5	4	o
1	5	5	o
1	5	6	o
1	5	7	o
1	5	8	o
1	5	9	o
1	5	10	o
1	5	11	o
1	5	12	o
1	5	13	o
1	5	14	o

1	6	0	o
1	6	1	o
1	6	2	o
1	6	3	o
1	6	4	o
1	6	5	o
1	6	6	o
1	6	7	o
1	6	8	o

1	7	0	o
1	7	1	o
1	7	2	o
1	7	3	o
1	7	4	o
1	7	5	o
1	7	6	o
1	7	7	o
1	7	8	o
1	7	9	o
1	7	10	o

1	8	0	o
1	8	1	o
1	8	2	o
1	8	3	o
1	8	4	o
1	8	5	o

1	9	0	o
1	9	1	o
1	9	2	o
1	9	3	o
1	9	4	o
1	9	5	o
1	9	6	o
1	9	7	o

1	10	0	o
1	10	1	o
1	10	2	B-EVENT
1	10	3	I-EVENT
1	10	4	I-EVENT
1	10	5	I-EVENT
1	10	6	I-EVENT
1	10	7	I-EVENT
1	10	8	I-EVENT
1	10	9	I-EVENT
1	10	10	I-EVENT
1	10	11	I-EVENT
1	10	12	I-EVENT
1	10	13	I-EVENT
1	10	14	I-EVENT
1	10	15	I-EVENT
1	10	16	I-EVENT
1	10	17	I-EVENT
1	10	18	I-EVENT
1	10	19	I-EVENT
1	10	20	I-EVENT
1	10	21	I-EVENT
1	10	22	I-EVENT
1	10	23	I-EVENT
1	10	24	I-EVENT

1	11	0	o
1	11	1	o
1	11	2	o
1	11	3	o

1	12	0	o
1	12	1	o
1	12	2	B-EVENT
1	12	3	I-EVENT
1	12	4	I-EVENT
1	12	5	I-EVENT
1	12	6	I-EVENT
1	12	7	I-EVENT
1	12	8	I-EVENT
1	12	9	I-EVENT
1	12	10	I-EVENT
1	12	11	I-EVENT
1	12	12	I-EVENT
1	12	13	I-EVENT
1	12	14	I-EVENT
1	12	15	I-EVENT
1	12	16	I-EVENT
1	12	17	I-EVENT
1	12	18	I-EVENT
1	12	19	I-EVENT
1	12	20	I-EVENT
1	12	21	I-EVENT
1	12	22	I-EVENT
1	12	23	I-EVENT
1	12	24	I-EVENT

1	13	0	o
1	13	1	o
1	13	2	o
1	13	3	o
1	13	4	o
1	13	5	o
1	13	6	o
1	13	7	o
1	13	8	o
1	13	9	o
1	13	10	o
1	13	11	o
1	13	12	o
1	13	13	o

1	14	0	o
1	14	1	o
1	14	2	B-EVENT
1	14	3	I-EVENT
1	14	4	I-EVENT
1	14	5	I-EVENT
1	14	6	I-EVENT
1	14	7	I-EVENT
1	14	8	I-EVENT
1	14	9	I-EVENT
1	14	10	I-EVENT
1	14	11	I-EVENT
1	14	12	I-EVENT
1	14	13	I-EVENT
1	14	14	I-EVENT
1	14	15	I-EVENT
1	14	16	I-EVENT
1	14	17	I-EVENT
1	14	18	I-EVENT
1	14	19	I-EVENT

1	15	0	o
1	15	1	o
1	15	2	o
1	15	3	o
1	15	4	o
1	15	5	o
1	15	6	o
1	15	7	o
1	15	8	o
1	15	9	o
1	15	10	o
1	15	11	o
1	15	12	o
1	15	13	o
1	15	14	o

1	0	0	o
1	0	1	o
1	0	2	o
1	0	3	o
1	0	4	o
1	0	5	o
1	0	6	o
1	0	7	o
1	0	8	o
1	0	9	o
1	0	10	o
1	0	11	o

1	1	0	o
1	1	1	o
1	1	2	o
1	1	3	o
1	1	4	o
1	1	5	o
1	1	6	o
1	1	7	o
1	1	8	o
1	1	9	o
1	1	10	o
1	1	11	o
1	1	12	o
1	1	13	o

1	2	0	o
1	2	1	o
1	2	2	o
1	2	3	o
1	2	4	o
1	2	5	o
1	2	6	o
1	2	7	o
1	2	8	o
1	2	9	o
1	2	10	o

1	3	0	o
1	3	1	o
1	3	2	o
1	3	3	o
1	3	4	o
1	3	5	o
1	3	6	o
1	3	7	o
1	3	8	o
1	3	9	o
1	3	10	o
1	3	11	o
1	3	12	o
1	3	13	o
1	3	14	o

1	4	0	o
1	4	1	o
1	4	2	o
1	4	3	o
1	4	4	o
1	4	5	o

1	5	0	o
1	5	1	o
1	5	2	B-EVENT
1	5	3	I-EVENT
1	5	4	I-EVENT
1	5	5	I-EVENT
1	5	6	I-EVENT
1	5	7	I-EVENT
1	5	8	I-EVENT
1	5	9	I-EVENT
1	5	10	I-EVENT
1	5	11	I-EVENT
1	5	12	I-EVENT
1	5	13	I-EVENT
1	5	14	I-EVENT
1	5	15	I-EVENT
1	5	16	I-EVENT
1	5	17	I-EVENT
1	5	18	I-EVENT
1	5	19	I-EVENT
1	5	20	I-EVENT

1	6	0	o
1	6	1	o
1	6	2	o
1	6	3	o
1	6	4	o
1	6	5	o
1	6	6	o
1	6	7	o

1	7	0	o
1	7	1	o
1	7	2	o
1	7	3	o
1	7	4	o

1	8	0	o
1	8	1	o
1	8	2	o
1	8	3	o
1	8	4	o
1	8	5	o
1	8	6	o

1	9	0	o
1	9	1	o
1	9	2	o
1	9	3	o
1	9	4	o
1	9	5	o
1	9	6	o
1	9	7	o
1	9	8	o
1	9	9	o
1	9	10	o
1	9	11	o
1	9	12	o
1	9	13	o
1	9	14	o
1	9	15	o

1	10	0	o
1	10	1	o
1	10	2	o
1	10	3	o

1	11	0	o
1	11	1	o
1	11	2	o
1	11	3	o
1	11	4	o
1	11	5	o
1	11	6	o
1	11	7	o
1	11	8	o
1	11	9	o
1	11	10	o
1	11	11	o
1	11	12	o

1	12	0	o
1	12	1	o
1	12	2	o
1	12	3	o
1	12	4	o
1	12	5	o
1	12	6	o

1	13	0	o
1	13	1	o
1	13	2	o
1	13	3	o
1	13	4	o
1	13	5	o

1	14	0	o
1	14	1	o
1	14	2	o
1	14	3	o
1	14	4	o
1	14	5	o
1	14	6	o
1	14	7	o

1	15	0	o
1	15	1	o
1	15	2	o
1	15	3	o
1	15	4	o
1	15	5	o
1	15	6	o
1	15	7	o
1	15	8	o
1	15	9	o
1	15	10	o
1	15	11	o
1	15	12	o
1	15	13	o
1	15	14	o
1	15	15	o

1	16	0	o
1	16	1	o
1	16	2	o
1	16	3	o
1	16	4	o
1	16	5	o
1	16	6	o
1	16	7	o
1	16	8	o
1	16	9	o
1	16	10	o
1	16	11	o
1	16	12	o
1	16	13	o

1	17	0	o
1	17	1	o
1	17	2	o
1	17	3	o

1	0	0	o
1	0	1	o
1	0	2	B-EVENT
1	0	3	I-EVENT
1	0	4	I-EVENT
1	0	5	I-EVENT
1	0	6	I-EVENT
1	0	7	I-EVENT
1	0	8	I-EVENT
1	0	9	I-EVENT
1	0	10	I-EVENT
1	0	11	I-EVENT
1	0	12	I-EVENT
1	0	13	I-EVENT
1	0	14	I-EVENT
1	0	15	I-EVENT
1	0	16	I-EVENT
1	0	17	I-EVENT
1	0	18	I-EVENT
1	0	19	I-EVENT
1	0	20	I-EVENT
1	0	21	I-EVENT
1	0	22	I-EVENT
1	0	23	I-EVENT
1	0	24	I-EVENT
1	0	25	I-EVENT
1	0	26	I-EVENT

1	1	0	o
1	1	1	o
1	1	2	o
1	1	3	o
1	1	4	o
1	1	5	o
1	1	6	o
1	1	7	o
1	1	8	o
1	1	9	o
1	1	10	o
1	1	11	o
1	1	12	o
1	1	13	o
1	1	14	o
1	1	15	o
1	1	16	o

1	2	0	o
1	2	1	o
1	2	2	o
1	2	3	o
1	2	4	o
1	2	5	o
1	2	6	o
1	2	7	o
1	2	8	o
1	2	9	o
1	2	10	o
1	2	11	o
1	2	12	o
1	2	13	o
1	2	14	o
1	2	15	o

1	3	0	o
1	3	1	o
1	3	2	o
1	3	3	o
1	3	4	o
1	3	5	o
1	3	6	o
1	3	7	o

1	4	0	o
1	4	1	o
1	4	2	o
1	4	3	o
1	4	4	o
1	4	5	o
1	4	6	o
1	4	7	o
1	4	8	o
1	4	9	o
1	4	10	o
1	4	11	o
1	4	12	o
1	4	13	o

1	5	0	o
1	5	1	o
1	5	2	o
1	5	3	o
1	5	4	o
1	5	5	o
1	5	6	o
1	5	7	o
1	5	8	o
1	5	9	o
1	5	10	o
1	5	11	o
1	5	12	o
1	5	13	o
1	5	14	o
1	5	15	o
1	5	16	o
1	5	17	o
1	5	18	o

1	6	0	o
1	6	1	o
1	6	2	o
1	6	3	o
1	6	4	o
1	6	5	o
1	6	6	o
1	6	7	o
1	6	8	o

1	7	0	o
1	7	1	o
1	7	2	B-EVENT
1	7	3	I-EVENT
1	7	4	I-EVENT
1	7	5	I-EVENT
1	7	6	I-EVENT
1	7	7	I-EVENT
1	7	8	I-EVENT
1	7	9	I-EVENT
1	7	10	I-EVENT
1	7	11	I-EVENT
1	7	12	I-EVENT
1	7	13	I-EVENT
1	7	14	I-EVENT
1	7	15	I-EVENT
1	7	16	I-EVENT
1	7	17	I-EVENT
1	7	18	I-EVENT
1	7	19	I-EVENT
1	7	20	I-EVENT
1	7	21	I-EVENT
1	7	22	I-EVENT
1	7	23	I-EVENT
1	7	24	I-EVENT
1	7	25	I-EVENT
1	7	26	I-EVENT

1	8	0	o
1	8	1	o
1	8	2	o
1	8	3	o
1	8	4	o
1	8	5	o

1	9	0	o
1	9	1	o
1	9	2	o
1	9	3	o
1	9	4	o
1	9	5	o
1	9	6	o
1	9	7	o
1	9	8	o
1	9	9	o
1	9	10	o

1	0	0	o
1	0	1	o
1	0	2	o
1	0	3	o
1	0	4	o
1	0	5	o
1	0	6	o
1	0	7	o
1	0	8	o

1	1	0	o
1	1	1	o
1	1	2	o
1	1	3	o
1	1	4	o
1	1	5	o

1	2	0	o
1	2	1	o
1	2	2	o
1	2	3	o
1	2	4	o
1	2	5	o
1	2	6	o
1	2	7	o
1	2	8	o
1	2	9	o
1	2	10	o

1	3	0	o
1	3	1	o
1	3	2	o
1	3	3	o
1	3	4	o
1	3	5	o
1	3	6	o
1	3	7	o

1	4	0	o
1	4	1	o
1	4	2	o
1	4	3	o
1	4	4	o
1	4	5	o
1	4	6	o
1	4	7	o
1	4	8	o
1	4	9	o

1	5	0	o
1	5	1	o
1	5	2	o
1	5	3	o
1	5	4	o
1	5	5	o
1	5	6	o
1	5	7	o

1	6	0	o
1	6	1	o
1	6	2	o
1	6	3	o
1	6	4	o
1	6	5	o
1	6	6	o
1	6	7	o
1	6	8	o

1	7	0	o
1	7	1	o
1	7	2	o
1	7	3	o
1	7	4	o
1	7	5	o
1	7	6	o
1	7	7	o

1	8	0	o
1	8	1	o
1	8	2	o
1	8	3	o
1	8	4	o
1	8	5	o
1	8	6	o
1	8	7	o
1	8	8	o

1	9	0	o
1	9	1	o
1	9	2	o
1	9	3	o
1	9	4	o
1	9	5	o
1	9	6	o

1	10	0	o
1	10	1	o
1	10	2	o
1	10	3	o
1	10	4	o
1	10	5	o
1	10	6	o
1	10	7	o
1	10	8	o
1	10	9	o
1	10	10	o
1	10	11	o

1	11	0	o
1	11	1	o
1	11	2	o
1	11	3	o
1	11	4	o
1	11	5	o
1	11	6	o
1	11	7	o
1	11	8	o
1	11	9	o

1	12	0	o
1	12	1	o
1	12	2	o
1	12	3	o
1	12	4	o
1	12	5	o
1	12	6	o
1	12	7	o
1	12	8	o
1	12	9	o
1	12	10	o

1	13	0	o
1	13	1	o
1	13	2	o
1	13	3	o
1	13	4	o
1	13	5	o
1	13	6	o
1	13	7	o
1	13	8	o
1	13	9	o

1	14	0	o
1	14	1	o
1	14	2	o
1	14	3	o
1	14	4	o
1	14	5	o
1	14	6	o
1	14	7	o
1	14	8	o
1	14	9	o
1	14	10	o
1	14	11	o
1	14	12	o
1	14	13	o
1	14	14	o
1	14	15	o
1	14	16	o

1	15	0	o
1	15	1	o
1	15	2	o
1	15	3	o
1	15	4	o
1	15	5	o
1	15	6	o
1	15	7	o
1	15	8	o
1	15	9	o
1	15	10	o
1	15	11	o
1	15	12	o

1	16	0	o
1	16	1	o
1	16	2	o
1	16	3	o
1	16	4	o
1	16	5	o
1	16	6	o

1	17	0	o
1	17	1	o
1	17	2	o

1	18	0	o
1	18	1	o
1	18	2	o
1	18	3	o
1	18	4	o
1	18	5	o
1	18	6	o

1	19	0	o
1	19	1	o
1	19	2	o
1	19	3	o
1	19	4	o
1	19	5	o
1	19	6	o
1	19	7	o
1	19	8	o

1	20	0	o
1	20	1	o
1	20	2	B-EVENT
1	20	3	I-EVENT
1	20	4	I-EVENT
1	20	5	I-EVENT
1	20	6	I-EVENT
1	20	7	I-EVENT
1	20	8	I-EVENT
1	20	9	I-EVENT
1	20	10	I-EVENT
1	20	11	I-EVENT
1	20	12	I-EVENT
1	20	13	I-EVENT
1	20	14	I-EVENT
1	20	15	I-EVENT
1	20	16	I-EVENT
1	20	17	I-EVENT
1	20	18	I-EVENT
1	20	19	I-EVENT
1	20	20	I-EVENT
1	20	21	I-EVENT
1	20	22	I-EVENT
1	20	23	I-EVENT
1	20	24	I-EVENT

1	0	0	o
1	0	1	o
1	0	2	o
1	0	3	o
1	0	4	o

1	1	0	o
1	1	1	o
1	1	2	o
1	1	3	o
1	1	4	o
1	1	5	o
1	1	6	o
1	1	7	o
1	1	8	o
1	1	9	o
1	1	10	o
1	1	11	o
1	1	12	o

1	2	0	o
1	2	1	o
1	2	2	B-EVENT
1	2	3	I-EVENT
1	2	4	I-EVENT
1	2	5	I-EVENT
1	2	6	I-EVENT
1	2	7	I-EVENT
1	2	8	I-EVENT
1	2	9	I-EVENT
1	2	10	I-EVENT
1	2	11	I-EVENT
1	2	12	I-EVENT
1	2	13	I-EVENT
1	2	14	I-EVENT
1	2	15	I-EVENT
1	2	16	I-EVENT
1	2	17	I-EVENT
1	2	18	I-EVENT
1	2	19	I-EVENT
1	2	20	I-EVENT
1	2	21	I-EVENT
1	2	22	I-EVENT
1	2	23	I-EVENT
1	2	24	I-EVENT
1	2	25	I-EVENT
1	2	26	I-EVENT
1	2	27	I-EVENT
1	2	28	I-EVENT
1	2	29	I-EVENT
1	2	30	I-EVENT
1	2	31	I-EVENT
1	2	32	I-EVENT

1	3	0	o
1	3	1	o
1	3	2	o
1	3	3	o
1	3	4	o
1	3	5	o
1	3	6	o
1	3	7	o
1	3	8	o
1	3	9	o

1	4	0	o
1	4	1	o
1	4	2	o
1	4	3	o
1	4	4	o
1	4	5	o
1	4	6	o
1	4	7	o
1	4	8	o
1	4	9	o
1	4	10	o
1	4	11	o
1	4	12	o

1	5	0	o
1	5	1	o
1	5	2	o
1	5	3	o
1	5	4	o
1	5	5	o
1	5	6	o
1	5	7	o
1	5	8	o
1	5	9	o
1	5	10	o
1	5	11	o
1	5	12	o
1	5	13	o
1	5	14	o
1	5	15	o

1	6	0	o
1	6	1	o
1	6	2	o
1	6	3	o
1	6	4	o
1	6	5	o
1	6	6	o

1	7	0	o
1	7	1	o
1	7	2	o
1	7	3	o
1	7	4	o
1	7	5	o
1	7	6	o
1	7	7	o
1	7	8	o

1	8	0	o
1	8	1	o
1	8	2	o
1	8	3	o
1	8	4	o
1	8	5	o
1	8	6	o
1	8	7	o

1	9	0	o
1	9	1	o
1	9	2	o
1	9	3	o
1	9	4	o
1	9	5	o
1	9	6	o
1	9	7	o
1	9	8	o
1	9	9	o

1	10	0	o
1	10	1	o
1	10	2	o
1	10	3	o
1	10	4	o
1	10	5	o
1	10	6	o
1	10	7	o
1	10	8	o

1	11	0	o
1	11	1	o
1	11	2	o
1	11	3	o
1	11	4	o
1	11	5	o
1	11	6	o

1	0	0	o
1	0	1	o
1	0	2	o
1	0	3	o
1	0	4	o

1	1	0	o
1	1	1	o
1	1	2	o
1	1	3	o
1	1	4	o
1	1	5	o

1	2	0	o
1	2	1	o
1	2	2	B-EVENT
1	2	3	I-EVENT
1	2	4	I-EVENT
1	2	5	I-EVENT
1	2	6	I-EVENT
1	2	7	I-EVENT
1	2	8	I-EVENT
1	2	9	I-EVENT
1	2	10	I-EVENT
1	2	11	I-EVENT
1	2	12	I-EVENT
1	2	13	I-EVENT
1	2	14	I-EVENT
1	2	15	I-EVENT
1	2	16	I-EVENT
1	2	17	I-EVENT
1	2	18	I-EVENT
1	2	19	I-EVENT
1	2	20	I-EVENT
1	2	21	I-EVENT
1	2	22	I-EVENT
1	2	23	I-EVENT
1	2	24	I-EVENT
1	2	25	I-EVENT

1	3	0	o
1	3	1	o
1	3	2	o
1	3	3	o
1	3	4	o
1	3	5	o
1	3	6	o
1	3	7	o
1	3	8	o
1	3	9	o
1	3	10	o
1	3	11	o
1	3	12	o
1	3	13	o
1	3	14	o

1	4	0	o
1	4	1	o
1	4	2	o
1	4	3	o
1	4	4	o
1	4	5	o
1	4	6	o

1	5	0	o
1	5	1	o
1	5	2	o
1	5	3	o
1	5	4	o
1	5	5	o
1	5	6	o
1	5	7	o
1	5	8	o
1	5	9	o
1	5	10	o

1	6	0	o
1	6	1	o
1	6	2	o
1	6	3	o
1	6	4	o
1	6	5	o
1	6	6	o
1	6	7	o
1	6	8	o
1	6	9	o
1	6	10	o
1	6	11	o
1	6	12	o
1	6	13	o
1	6	14	o
1	6	15	o
1	6	16	o
1	6	17	o
1	6	18	o

1	7	0	o
1	7	1	o
1	7	2	o
1	7	3	o
1	7	4	o
1	7	5	o
1	7	6	o
1	7	7	o
1	7	8	o
1	7	9	o

1	8	0	o
1	8	1	o
1	8	2	o
1	8	3	o
1	8	4	o
1	8	5	o
1	8	6	o
1	8	7	o
1	8	8	o

1	9	0	o
1	9	1	o
1	9	2	o
1	9	3	o
1	9	4	o
1	9	5	o

1	10	0	o
1	10	1	o
1	10	2	o
1	10	3	o
1	10	4	o
1	10	5	o
1	10	6	o
1	10	7	o
1	10	8	o
1	10	9	o
1	10	10	o
1	10	11	o

1	0	0	o
1	0	1	o
1	0	2	B-EVENT
1	0	3	I-EVENT
1	0	4	I-EVENT
1	0	5	I-EVENT
1	0	6	I-EVENT
1	0	7	I-EVENT
1	0	8	I-EVENT
1	0	9	I-EVENT
1	0	10	I-EVENT
1	0	11	I-EVENT
1	0	12	I-EVENT
1	0	13	I-EVENT
1	0	14	I-EVENT
1	0	15	I-EVENT
1	0	16	I-EVENT
1	0	17	I-EVENT
1	0	18	I-EVENT
1	0	19	I-EVENT
1	0	20	I-EVENT
1	0	21	I-EVENT
1	0	22	I-EVENT
1	0	23	I-EVENT
1	0	24	I-EVENT
1	0	25	I-EVENT
1	0	26	I-EVENT
1	0	27	I-EVENT
1	0	28	I-EVENT

1	1	0	o
1	1	1	o
1	1	2	o
1	1	3	o
1	1	4	o
1	1	5	o
1	1	6	o
1	1	7	o
1	1	8	o
1	1	9	o
1	1	10	o

1	2	0	o
1	2	1	o
1	2	2	o
1	2	3	o
1	2	4	o
1	2	5	o
1	2	6	o
1	2	7	o
1	2	8	o
1	2	9	o

1	3	0	o
1	3	1	o
1	3	2	o
1	3	3	o
1	3	4	o
1	3	5	o
1	3	6	o
1	3	7	o
1	3	8	o
1	3	9	o
1	3	10	o

1	4	0	o
1	4	1	o
1	4	2	o
1	4	3	o
1	4	4	o
1	4	5	o
1	4	6	o
1	4	7	o
1	4	8	o

1	5	0	o
1	5	1	o
1	5	2	o
1	5	3	o
1	5	4	o
1	5	5	o
1	5	6	o
1	5	7	o
1	5	8	o
1	5	9	o
1	5	10	o
1	5	11	o
1	5	12	o
1	5	13	o
1	5	14	o

1	6	0	o
1	6	1	o
1	6	2	o
1	6	3	o
1	6	4	o
1	6	5	o
1	6	6	o
1	6	7	o
1	6	8	o
1	6	9	o

1	7	0	o
1	7	1	o
1	7	2	o
1	7	3	o
1	7	4	o
1	7	5	o
1	7	6	o
1	7	7	o
1	7	8	o
1	7	9	o
1	7	10	o
1	7	11	o

1	8	0	o
1	8	1	o
1	8	2	o
1	8	3	o
1	8	4	o
1	8	5	o
1	8	6	o

1	9	0	o
1	9	1	o
1	9	2	o
1	9	3	o
1	9	4	o
1	9	5	o
1	9	6	o
1	9	7	o
1	9	8	o
1	9	9	o

1	10	0	o
1	10	1	o
1	10	2	o
1	10	3	o
1	10	4	o
1	10	5	o
1	10	6	o
1	10	7	o
1	10	8	o

1	11	0	o
1	11	1	o
1	11	2	o
1	11	3	o
1	11	4	o
1	11	5	o
1	11	6	o

1	0	0	o
1	0	1	o
1	0	2	o
1	0	3	o
1	0	4	o
1	0	5	o
1	0	6	o

1	1	0	o
1	1	1	o
1	1	2	o
1	1	3	o
1	1	4	o
1	1	5	o
1	1	6	o
1	1	7	o
1	1	8	o
1	1	9	o
1	1	10	o
1	1	11	o
1	1	12	o
1	1	13	o
1	1	14	o
1	1	15	o
1	1	16	o
1	1	17	o
1	1	18	o

1	2	0	o
1	2	1	o
1	2	2	o
1	2	3	o
1	2	4	o
1	2	5	o
1	2	6	o
1	2	7	o
1	2	8	o
1	2	9	o
1	2	10	o
1	2	11	o
1	2	12	o
1	2	13	o
1	2	14	o
1	2	15	o

1	3	0	o
1	3	1	o
1	3	2	o
1	3	3	o
1	3	4	o
1	3	5	o
1	3	6	o
1	3	7	o
1	3	8	o
1	3	9	o
1	3	10	o
1	3	11	o
1	3	12	o
1	3	13	o
1	3	14	o

1	4	0	o
1	4	1	o
1	4	2	o
1	4	3	o
1	4	4	o
1	4	5	o
1	4	6	o
1	4	7	o
1	4	8	o
1	4	9	o
1	4	10	o
1	4	11	o
1	4	12	o

1	5	0	o
1	5	1	o
1	5	2	o
1	5	3	o
1	5	4	o
1	5	5	o
1	5	6	o
1	5	7	o
1	5	8	o
1	5	9	o
1	5	10	o

1	6	0	o
1	6	1	o
1	6	2	o
1	6	3	o
1	6	4	o
1	6	5	o
1	6	6	o

1	7	0	o
1	7	1	o
1	7	2	o
1	7	3	o
1	7	4	o
1	7	5	o
1	7	6	o
1	7	7	o
1	7	8	o
1	7	9	o
1	7	10	o
1	7	11	o
1	7	12	o

1	8	0	o
1	8	1	o
1	8	2	o
1	8	3	o
1	8	4	o
1	8	5	o
1	8	6	o
1	8	7	o

1	9	0	o
1	9	1	o
1	9	2	o
1	9	3	o
1	9	4	o
1	9	5	o
1	9	6	o
1	9	7	o
1	9	8	o
1	9	9	o
1	9	10	o
1	9	11	o
1	9	12	o
1	9	13	o
1	9	14	o
1	9	15	o
1	9	16	o

1	10	0	o
1	10	1	o
1	10	2	B-EVENT
1	10	3	I-EVENT
1	10	4	I-EVENT
1	10	5	I-EVENT
1	10	6	I-EVENT
1	10	7	I-EVENT
1	10	8	I-EVENT
1	10	9	I-EVENT
1	10	10	I-EVENT
1	10	11	I-EVENT
1	10	12	I-EVENT
1	10	13	I-EVENT
1	10	14	I-EVENT
1	10	15	I-EVENT
1	10	16	I-EVENT
1	10	17	I-EVENT
1	10	18	I-EVENT
1	10	19	I-EVENT
1	10	20	I-EVENT
1	10	21	I-EVENT
1	10	22	I-EVENT
1	10	23	I-EVENT
1	10	24	I-EVENT
1	10	25	I-EVENT
1	10	26	I-EVENT
1	10	27	I-EVENT
1	10	28	I-EVENT
1	10	29	I-EVENT
1	10	30	I-EVENT
1	10	31	I-EVENT
1	10	32	I-EVENT
1	10	33	I-EVENT
1	10	34	I-EVENT
1	10	35	I-EVENT
1	10	36	I-EVENT

1	11	0	o
1	11	1	o
1	11	2	B-EVENT
1	11	3	I-EVENT
1	11	4	I-EVENT
1	11	5	I-EVENT
1	11	6	I-EVENT
1	11	7	I-EVENT
1	11	8	I-EVENT
1	11	9	I-EVENT
1	11	10	I-EVENT
1	11	11	I-EVENT
1	11	12	I-EVENT
1	11	13	I-EVENT
1	11	14	I-EVENT
1	11	15	I-EVENT
1	11	16	I-EVENT
1	11	17	I-EVENT
1	11	18	I-EVENT
1	11	19	I-EVENT
1	11	20	I-EVENT
1	11	21	I-EVENT
1	11	22	I-EVENT
1	11	23	I-EVENT

1	12	0	o
1	12	1	o
1	12	2	o
1	12	3	o
1	12	4	o
1	12	5	o
1	12	6	o

1	13	0	o
1	13	1	o
1	13	2	o
1	13	3	o
1	13	4	o
1	13	5	o
1	13	6	o

1	14	0	o
1	14	1	o
1	14	2	o
1	14	3	o
1	14	4	o
1	14	5	o
1	14	6	o
1	14	7	o
1	14	8	o
1	14	9	o

1	15	0	o
1	15	1	o
1	15	2	o
1	15	3	o
1	15	4	o
1	15	5	o
1	15	6	o
1	15	7	o
1	15	8	o

1	16	0	o
1	16	1	o
1	16	2	o
1	16	3	o
1	16	4	o
1	16	5	o
1	16	6	o
1	16	7	o
1	16	8	o
1	16	9	o
1	16	10	o
1	16	11	o
1	16	12	o
1	16	13	o
1	16	14	o
1	16	15	o
1	16	16	o
1	16	17	o

1	17	0	o
1	17	1	o
1	17	2	o
1	17	3	o
1	17	4	o
1	17	5	o
1	17	6	o
1	17	7	o

1	18	0	o
1	18	1	o
1	18	2	o
1	18	3	o
1	18	4	o
1	18	5	o
1	18	6	o
1	18	7	o
1	18	8	o
1	18	9	o
1	18	10	o
1	18	11	o
1	18	12	o
1	18	13	o
1	18	14	o
1	18	15	o

1	19	0	o
1	19	1	o
1	19	2	B-EVENT
1	19	3	I-EVENT
1	19	4	I-EVENT
1	19	5	I-EVENT
1	19	6	I-EVENT
1	19	7	I-EVENT
1	19	8	I-EVENT
1	19	9	I-EVENT
1	19	10	I-EVENT
1	19	11	I-EVENT
1	19	12	I-EVENT
1	19	13	I-EVENT
1	19	14	I-EVENT
1	19	15	I-EVENT
1	19	16	I-EVENT
1	19	17	I-EVENT
1	19	18	I-EVENT
1	19	19	I-EVENT
1	19	20	I-EVENT
1	19	21	I-EVENT
1	19	22	I-EVENT
1	19	23	I-EVENT
1	19	24	I-EVENT
1	19	25	I-EVENT
1	19	26	I-EVENT
1	19	27	I-EVENT
1	19	28	I-EVENT
1	19	29	I-EVENT
1	19	30	I-EVENT
1	19	31	I-EVENT
1	19	32	I-EVENT
1	19	33	I-EVENT
1	19	34	I-EVENT
1	19	35	I-EVENT
1	19	36	I-EVENT
1	19	37	I-EVENT
1	19	38	I-EVENT

1	20	0	o
1	20	1	o
1	20	2	o
1	20	3	o
1	20	4	o
1	20	5	o
1	20	6	o
1	20	7	o
1	20	8	o
1	20	9	o
1	20	10	o
1	20	11	o
1	20	12	o
1	20	13	o
1	20	14	o
1	20	15	o

1	21	0	o
1	21	1	o
1	21	2	o
1	21	3	o
1	21	4	o
1	21	5	o
1	21	6	o
1	21	7	o
1	21	8	o
1	21	9	o
1	21	10	o
1	21	11	o
1	21	12	o
1	21	13	o

1	0	0	o
1	0	1	o
1	0	2	B-EVENT
1	0	3	I-EVENT
1	0	4	I-EVENT
1	0	5	I-EVENT
1	0	6	I-EVENT
1	0	7	I-EVENT
1	0	8	I-EVENT
1	0	9	I-EVENT
1	0	10	I-EVENT
1	0	11	I-EVENT
1	0	12	I-EVENT
1	0	13	I-EVENT
1	0	14	I-EVENT
1	0	15	I-EVENT
1	0	16	I-EVENT
1	0	17	I-EVENT
1	0	18	I-EVENT
1	0	19	I-EVENT
1	0	20	I-EVENT
1	0	21	I-EVENT
1	0	22	I-EVENT
1	0	23	I-EVENT
1	0	24	I-EVENT
1	0	25	I-EVENT
1	0	26	I-EVENT
1	0	27	I-EVENT
1	0	28	I-EVENT
1	0	29	I-EVENT
1	0	30	I-EVENT
1	0	31	I-EVENT
1	0	32	I-EVENT
1	0	33	I-EVENT

1	1	0	o
1	1	1	o
1	1	2	B-EVENT
1	1	3	I-EVENT
1	1	4	I-EVENT
1	1	5	I-EVENT
1	1	6	I-EVENT
1	1	7	I-EVENT
1	1	8	I-EVENT
1	1	9	I-EVENT
1	1	10	I-EVENT
1	1	11	I-EVENT
1	1	12	I-EVENT
1	1	13	I-EVENT
1	1	14	I-EVENT
