/	RD_PUNC	B-NP	/,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
டமில்	N_NN	B-NP	tamil,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

ஙில்மிbஏஅட்	N_NNP	B-NP	filmibeat,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

சோம்	N_NN	B-NP	com,N,,,,,	{MCL}
/	RD_PUNC	I-NP	/,punc,,,,,,	o
இம்g	N_NN	I-NP	img,unk,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
128	QT_QTC	I-NP	128,num,,,,,,	o
x	QT_QTC	I-NP	x,unk,,,,,,	o
50	QT_QTC	I-NP	50,num,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
2017	QT_QTC	B-NP	2017,num,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
03	QT_QTC	B-NP	03,num,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
ரஜிநி	N_NN	I-NP	rajini,unk,,,,,,	o
56-30-1490859418	V_VM_VF	B-VGF	56-30-1490859418,num,,,,,,	o
.	RD_PUNC	I-VGF	&dot;,punc,,,,,,	{/MCL}

ஜ்ப்g	N_NN	B-NP	jpg,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
மேட	N_NN	B-NP	metam,N,a-ADJ,,,,	o
ப்ரோபேர்ட்ய்	N_NN	I-NP	property,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ங்b	N_NN	I-NP	fb,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
அப்ப்	N_NN	B-NP	ap,N,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
இd	QT_QTC	B-NP	id,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	B-NP	content,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
1528152444062893	QT_QTC	I-NP	1528152444062893,num,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
மேட	N_NN	B-NP	metam,N,a-ADJ,,,,	o
ப்ரோபேர்ட்ய்	N_NN	I-NP	property,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ங்b	N_NN	I-NP	fb,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
பgஏஸ்	N_NNP	B-NP	pages,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	B-NP	content,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
287602581423327	QT_QTC	I-NP	287602581423327,num,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
மேட	N_NN	B-NP	metam,N,a-ADJ,,,,	o
ப்ரோபேர்ட்ய்	N_NN	I-NP	property,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
அர்டிச்லே	N_NN	I-NP	article,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
புbலிஸ்ஹேர்	N_NN	B-NP	publisher,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	B-NP	content,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஹ்ட்ட்ப்ஸ்	N_NNP	B-NP	https,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
/	RD_PUNC	B-NP	/,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
த்த்த்	N_NN	B-NP	www,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

ஙசேbஓஓக்	N_NN	B-NP	facebook,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

சோம்	N_NN	B-NP	com,N,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
பgஏஸ்	N_NN	B-NP	pages,unk,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
Tஅமில்	N_NN	B-NP	Tamil,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
ஞில்மிbஏஅட்	N_NN	B-NP	Filmibeat,unk,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
287602581423327	QT_QTC	I-NP	287602581423327,num,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
மேட	N_NN	B-NP	metam,N,a-ADJ,,,,	o
நமே	PR_PRP	B-NP	nam,PN,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ட்திட்டேர்	N_NN	I-NP	twitter,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
சர்d	N_NN	B-NP	card,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	B-NP	content,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
ஸும்மர்ய்	N_NNP	I-NP	summary,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
லர்gஏ	N_NNP	B-NP	large,unk,,,,,,	o
_	RD_SYM	I-NP	_,punc,,,,,	o
இமgஏ	RD_RDF	I-NP	image,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
மேட	N_NN	B-NP	metam,N,a-ADJ,,,,	o
நமே	PR_PRP	B-NP	nam,PN,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ட்திட்டேர்	N_NN	I-NP	twitter,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
ஸிடே	RD_RDF	B-NP	site,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	I-NP	content,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
@ஞில்மிbஏஅட்Tஅ	N_NN	I-NP	@FilmibeatTa,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
மேட	N_NN	B-NP	metam,N,a-ADJ,,,,	o
நமே	PR_PRP	B-NP	nam,PN,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ட்திட்டேர்	N_NN	I-NP	twitter,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
இமgஏ	N_NN	B-NP	image,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	B-NP	content,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஹ்ட்ட்ப்	N_NN	I-NP	http,N,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
/	RD_PUNC	B-NP	/,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
டமில்	N_NN	B-NP	tamil,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

ஙில்மிbஏஅட்	N_NNP	B-NP	filmibeat,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

சோம்	N_NN	B-NP	com,N,,,,,	{MCL}
/	RD_PUNC	I-NP	/,punc,,,,,,	o
இம்g	N_NN	I-NP	img,unk,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
2017	QT_QTC	B-NP	2017,num,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
03	QT_QTC	B-NP	03,num,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
ரஜிநி	N_NN	I-NP	rajini,unk,,,,,,	o
56-30-1490859418	V_VM_VF	B-VGF	56-30-1490859418,num,,,,,,	o
.	RD_PUNC	I-VGF	&dot;,punc,,,,,,	{/MCL}

ஜ்ப்g	N_NN	B-NP	jpg,unk,,,,,,	o
?	RD_PUNC	I-NP	?,punc,,,,,,	o

30032017130915	QT_QTC	B-NP	30032017130915,num,,,,,,	{RP}
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
மேட	N_NN	B-NP	metam,N,a-ADJ,,,,	o
நமே	PR_PRP	B-NP	nam,PN,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ட்திட்டேர்	N_NN	I-NP	twitter,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
டிட்லே	RD_RDF	B-NP	title,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	I-NP	content,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
போயஸ்	N_NNP	I-NP	poyas,N,,,,,	o
கார்டனில்	N_NNP	I-NP	kArtanY,N,il-LOC,,,,	o
ரஜினியை	N_NNP	B-NP	rajinYi,N,E-ACC,,,m,	o
சந்திக்கும்	V_VM_VNF_RP	B-VGNF	canwi,V,FUTURE,,,,RP	o
மலேசிய	N_NNP	B-NP	maleciyanY,N,a-ADJ,,,,	o
பிரதமர்	N_NN	I-NP	pirawamar,N,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	{/RP}
வீடு	N_NN	B-NP	vItu,N,,,,,	{RP}
தேடி	V_VM_VNF_VBN	B-VGNF	wetu,V,,,,,VBP	o
வரும்	V_VM_VNF_RP	I-VGNF	vA,V,FUTURE,,,,RP	o
பதவி	N_NN	B-NP	pawavi,N,,pl,,,	{MCL}
?	RD_PUNC	I-NP	?,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	{/RP}
மேட	N_NN	B-NP	metam,N,a-ADJ,,,,	o
நமே	PR_PRP	B-NP	nam,PN,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ட்திட்டேர்	N_NN	I-NP	twitter,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
உர்ல்	N_NN	B-NP	url,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	B-NP	content,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஹ்ட்ட்ப்	N_NN	I-NP	http,N,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
/	RD_PUNC	B-NP	/,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
டமில்	N_NN	B-NP	tamil,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	{/MCL}

ஙில்மிbஏஅட்	N_NNP	B-NP	filmibeat,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

சோம்	N_NN	B-NP	com,N,,,,,	{MCL}
/	RD_PUNC	I-NP	/,punc,,,,,,	o
நேத்ஸ்	N_NN	B-NP	news,unk,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
மலய்ஸிஅந்-ப்ம்-மேஏட்-ரஜிநிகந்ட்ஹ்	N_NN	B-NP	malaysian-pm-meet-rajinikanth,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
ச்ஹேந்நஇ-045501	V_VM_VF	B-VGF	chennai-045501,unk,,,,,,	o
.	RD_PUNC	I-VGF	&dot;,punc,,,,,,	{/MCL}

ஹ்ட்ம்ல்	N_NN	B-NP	html,N,,,,,	o
?	RD_PUNC	I-NP	?,punc,,,,,,	o

30032017130915	QT_QTC	B-NP	30032017130915,num,,,,,,	{MCL}
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
மேட	N_NN	B-NP	metam,N,a-ADJ,,,,	o
நமே	PR_PRP	B-NP	nam,PN,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ட்திட்டேர்	N_NN	I-NP	twitter,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
dஏஸ்ச்ரிப்டிஓந்	N_NNP	B-NP	description,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	B-NP	content,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
ஆச்சோர்dஇந்g	N_NNP	I-NP	According,unk,,,,,,	o
டோ	N_NNP	I-NP	to,unk,,,,,,	o
ரேபோர்ட்ஸ்	N_NNP	I-NP	reports,unk,,,,,,	o
,	RD_PUNC	I-NP	&comma;,punc,,,,,	o
Mஅலய்ஸிஅந்	RD_ECH	B-VGF	Malaysian,unk,,,,,,	o
PM	RD_ECH	I-VGF	PM,unk,,,,,,	o
ணஜிb	RD_ECH	I-VGF	Najib,unk,,,,,,	o
ஷzஅக்	RD_ECH	I-VGF	Razak,unk,,,,,,	o
தில்ல்	RD_ECH	I-VGF	will,unk,,,,,,	o
மேஏட்	RD_ECH	I-VGF	meet,unk,,,,,,	o
ஸுபேர்ஸ்டர்	RD_ECH	I-VGF	superstar,unk,,,,,,	o
ஷஜிநிகந்ட்ஹ்	RD_ECH	I-VGF	Rajinikanth,unk,,,,,,	o
அட்	RD_ECH	I-VGF	A,N,a-ADJ,,,,	o
ஹிஸ்	RD_ECH	I-VGF	his,unk,,,,,,	o
Pஓஏஸ்	RD_ECH	I-VGF	Poes,unk,,,,,,	o
Gஅர்dஏந்	RD_ECH	I-VGF	Garden,unk,,,,,,	o
ரேஸிdஏந்சே	RD_ECH	I-VGF	residence,unk,,,,,,	o
dஉரிந்g	RD_ECH	I-VGF	during,N,,,,,	o
ஹிஸ்	RD_ECH	I-VGF	his,unk,,,,,,	o
5	RD_ECH	I-VGF	5,num,,,,,,	o
dஅய்	RD_ECH	I-VGF	day,unk,,,,,,	o
டோஉர்	RD_ECH	I-VGF	tour,unk,,,,,,	o
இந்	RD_ECH	I-VGF	in,unk,,,,,,	o
ஈந்dஇஅ	RD_ECH	I-VGF	India,unk,,,,,,	o
"	RD_SYM	I-VGF	",punc,,,,,,	o
/	RD_PUNC	I-VGF	/,punc,,,,,,	o
>	RD_PUNC	I-VGF	&gt;,punc,,,,,	o
<	RD_PUNC	B-NP	&lt;,punc,,,,,	o
மேட	N_NN	B-NP	metam,N,a-ADJ,,,,	o
நமே	PR_PRP	B-NP	nam,PN,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ட்திட்டேர்	N_NN	I-NP	twitter,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
ச்ரேஅடோர்	N_NN	B-NP	creator,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	B-NP	content,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
ஞில்மிbஏஅட்Tஅ	N_NN	I-NP	FilmibeatTa,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
மேட	N_NN	B-NP	metam,N,a-ADJ,,,,	o
நமே	PR_PRP	B-NP	nam,PN,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ட்திட்டேர்	N_NN	I-NP	twitter,unk,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
dஓமஇந்	N_NNP	B-NP	domain,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	B-NP	content,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
டமில்	N_NN	I-NP	tamil,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	{/MCL}

ஙில்மிbஏஅட்	N_NNP	B-NP	filmibeat,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

சோம்	V_VM_VF	B-VGF	com,N,,,,,	{MCL}
"	RD_SYM	I-VGF	",punc,,,,,,	{/MCL}
/	RD_PUNC	B-NP	/,punc,,,,,,	{MCL}
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
மேட	N_NN	B-NP	metam,N,a-ADJ,,,,	o
நமே	PR_PRP	B-NP	nam,PN,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
Gஓஓgலேbஓட்	N_NNP	I-NP	Googlebot,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
நேத்ஸ்	N_NNP	B-NP	news,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	B-NP	content,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
இந்dஏx	N_NN	I-NP	index,unk,,,,,,	o
,	RD_PUNC	I-NP	&comma;,punc,,,,,	o
ஙோல்லோத்	N_NNP	B-NP	follow,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
மேட	N_NN	B-NP	metam,N,a-ADJ,,,,	o
நமே	PR_PRP	B-NP	nam,PN,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
DC	V_VM_VF	B-VGF	DC,unk,,,,,,	o
.	RD_PUNC	I-VGF	&dot;,punc,,,,,,	{/MCL}

dஅடே	V_VM_VF	B-VGF	date,unk,,,,,,	{MCL}
.	RD_PUNC	I-VGF	&dot;,punc,,,,,,	{/MCL}

இஸ்ஸுஏd	N_NN	B-NP	issued,unk,,,,,,	{RP}
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	B-NP	content,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
2017-03-	QT_QTC	I-NP	2017-03-,num,,,,,,	o
30	QT_QTC	I-NP	30,num,,,,,,	o
T	RD_PUNC	I-NP	T,unk,,,,,,	o
13	QT_QTC	B-NP	13,num,,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
07:17	RD_RDF	B-NP	07:17,unk,,,,,,	o
+	RD_SYM	I-NP	,unk,,,,,	o
05:30	QT_QTC	I-NP	05:30,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
மேட	N_NN	B-NP	metam,N,a-ADJ,,,,	o
இடேம்ப்ரோப்	N_NN	I-NP	itemprop,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
இந்Lஅந்gஉஅgஏ	RB	B-RBP	inLanguage,unk,,,,,,	o
"	RD_SYM	I-RBP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	B-NP	content,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ட	RD_ECH	I-NP	tanY,N,a-ADJ,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
மேட	N_NN	B-NP	metam,N,a-ADJ,,,,	o
நமே	PR_PRP	B-NP	nam,PN,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
பர்ஸேல்ய்-டிட்லே	N_NN	B-NP	parsely-title,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	B-NP	content,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	B-NP	",punc,,,,,,	o
போயஸ்	N_NNP	I-NP	poyas,N,,,,,	o
கார்டனில்	N_NNP	I-NP	kArtanY,N,il-LOC,,,,	o
ரஜினியை	N_NNP	B-NP	rajinYi,N,E-ACC,,,m,	o
சந்திக்கும்	V_VM_VNF_RP	B-VGNF	canwi,V,FUTURE,,,,RP	o
மலேசிய	N_NNP	B-NP	maleciyanY,N,a-ADJ,,,,	o
பிரதமர்	N_NN	I-NP	pirawamar,N,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	{/RP}
வீடு	N_NN	B-NP	vItu,N,,,,,	{RP}
தேடி	V_VM_VNF_VBN	B-VGNF	wetu,V,,,,,VBP	o
வரும்	V_VM_VNF_RP	I-VGNF	vA,V,FUTURE,,,,RP	o
பதவி	N_NN	B-NP	pawavi,N,,pl,,,	{MCL}
?	RD_PUNC	I-NP	?,punc,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	{/RP}
மேட	N_NN	B-NP	metam,N,a-ADJ,,,,	o
நமே	PR_PRP	B-NP	nam,PN,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
பர்ஸேல்ய்	N_NN	B-NP	parsely,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
லிந்க்	N_NN	B-NP	link,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	B-NP	content,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஹ்ட்ட்ப்	N_NN	I-NP	http,N,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
/	RD_PUNC	B-NP	/,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
டமில்	N_NN	B-NP	tamil,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	{/MCL}

ஙில்மிbஏஅட்	N_NNP	B-NP	filmibeat,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

சோம்	N_NN	B-NP	com,N,,,,,	{MCL}
/	RD_PUNC	I-NP	/,punc,,,,,,	o
நேத்ஸ்	N_NN	B-NP	news,unk,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
மலய்ஸிஅந்-ப்ம்-மேஏட்-ரஜிநிகந்ட்ஹ்	N_NN	B-NP	malaysian-pm-meet-rajinikanth,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
ச்ஹேந்நஇ-045501	V_VM_VF	B-VGF	chennai-045501,unk,,,,,,	o
.	RD_PUNC	I-VGF	&dot;,punc,,,,,,	{/MCL}

ஹ்ட்ம்ல்	N_NN	B-NP	html,N,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
மேட	N_NN	B-NP	metam,N,a-ADJ,,,,	o
நமே	PR_PRP	B-NP	nam,PN,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
பர்ஸேல்ய்-ட்ய்பே	N_NN	B-NP	parsely-type,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	B-NP	content,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
போஸ்ட்	RD_RDF	I-NP	post,N,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
>	RD_PUNC	I-NP	&gt;,punc,,,,,	o
<	RD_PUNC	I-NP	&lt;,punc,,,,,	o
மேட	N_NN	B-NP	metam,N,a-ADJ,,,,	o
நமே	PR_PRP	B-NP	nam,PN,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
பர்ஸேல்ய்-இமgஏ	N_NN	B-NP	parsely-image,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
உர்ல்	N_NN	B-NP	url,unk,,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
சோந்டேந்ட்	N_NNP	B-NP	content,unk,,,,,,	o
=	RD_PUNC	I-NP	=,punc,,,,,	o
"	RD_SYM	I-NP	",punc,,,,,,	o
ஹ்ட்ட்ப்	N_NN	I-NP	http,N,,,,,	o
:	RD_PUNC	I-NP	:,punc,,,,,,	o
/	RD_PUNC	B-NP	/,punc,,,,,,	o
/	RD_PUNC	I-NP	/,punc,,,,,,	o
டமில்	N_NN	B-NP	tamil,unk,,,,,,	o
